#피버설명,그룹id,액션1,액션1시간,액션2,액션2시간,액션3,액션3시간,min sec,max sec,fever message1,fever message2,fever message3
점프,1,2,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Jump,#CSO_ZombiTag_Fever_Jump2,#CSO_ZombiTag_Fever_Jump3
멈추기,2,3,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Stop,#CSO_ZombiTag_Fever_Stop2,#CSO_ZombiTag_Fever_Stop3
앉기,3,4,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Crouch,#CSO_ZombiTag_Fever_Crouch2,#CSO_ZombiTag_Fever_Crouch3
뒤로걷기,8,9,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_DrunkWalk,#CSO_ZombiTag_Fever_DrunkWalk2,#CSO_ZombiTag_Fever_DrunkWalk3
인사하기,11,10,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Hi,#CSO_ZombiTag_Fever_Hi2,#CSO_ZombiTag_Fever_Hi3
경례하기,12,11,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Salute,#CSO_ZombiTag_Fever_Salute2,#CSO_ZombiTag_Fever_Salute3
도발하기,13,12,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Provoke,#CSO_ZombiTag_Fever_Provoke2,#CSO_ZombiTag_Fever_Provoke3
즐기기?,14,13,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Joy,#CSO_ZombiTag_Fever_Joy2,#CSO_ZombiTag_Fever_Joy3
화내기,15,14,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Angry,#CSO_ZombiTag_Fever_Angry2,#CSO_ZombiTag_Fever_Angry3
춤추기,16,15,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Dance,#CSO_ZombiTag_Fever_Dance2,#CSO_ZombiTag_Fever_Dance3
키스인사하기,17,16,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Kiss,#CSO_ZombiTag_Fever_Kiss2,#CSO_ZombiTag_Fever_Kiss3
항복하기,18,17,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Giveup,#CSO_ZombiTag_Fever_Giveup2,#CSO_ZombiTag_Fever_Giveup3
힘자랑,19,18,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Power,#CSO_ZombiTag_Fever_Power2,#CSO_ZombiTag_Fever_Power3
죽은척하기,20,19,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Lie,#CSO_ZombiTag_Fever_Lie2,#CSO_ZombiTag_Fever_Lie3
요가,21,20,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Yoga,#CSO_ZombiTag_Fever_Yoga2,#CSO_ZombiTag_Fever_Yoga3
PT체조,22,21,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Pt,#CSO_ZombiTag_Fever_Pt2,#CSO_ZombiTag_Fever_Pt3
명상,23,22,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Meditate,#CSO_ZombiTag_Fever_Meditate2,#CSO_ZombiTag_Fever_Meditate3
발레,24,23,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Ballet,#CSO_ZombiTag_Fever_Ballet2,#CSO_ZombiTag_Fever_Ballet3
쿵푸,25,24,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Kunghu,#CSO_ZombiTag_Fever_Kunghu2,#CSO_ZombiTag_Fever_Kunghu3
승리동작,26,25,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_Victory,#CSO_ZombiTag_Fever_Victory2,#CSO_ZombiTag_Fever_Victory3
똥침,27,26,3,0,0,0,0,2,3,#CSO_ZombiTag_Fever_AssAttack,#CSO_ZombiTag_Fever_AssAttack2,#CSO_ZombiTag_Fever_AssAttack3
점프한 뒤 가만히 서있기,101,2,3,3,3,0,0,5,6,#CSO_ZombiTag_Fever_0_1,#CSO_ZombiTag_Fever_1_1,#CSO_ZombiTag_Fever_1_1
점프한 뒤 앉아 있기,102,2,3,4,3,0,0,5,6,#CSO_ZombiTag_Fever_0_2,#CSO_ZombiTag_Fever_1_2,#CSO_ZombiTag_Fever_1_2
점프한 뒤 뒤로 걷기,103,2,3,9,3,0,0,5,6,#CSO_ZombiTag_Fever_0_3,#CSO_ZombiTag_Fever_1_3,#CSO_ZombiTag_Fever_1_3
점프한 뒤 인사 하기,104,2,3,10,3,0,0,5,6,#CSO_ZombiTag_Fever_0_4,#CSO_ZombiTag_Fever_1_4,#CSO_ZombiTag_Fever_1_4
