id,appearance,attackDamage,attackRange,attackInterval,health,armor,speed,bonusMoney,priority,skill,color,Killtype,EventClass,propensity,clearpoint,dropItem
1,zombi_host,10,60,3,10,0,280,65,0,0,255 255 255,0,101,0,0,1
2,zombi_origin,15,70,3,10,0,280,80,0,1,255 255 255,0,101,0,0,1
3,zombi_host,5,150,2,5,0,240,5,0,0,128 128 64 ,0,101,0,0,1
4,zombi_origin,10,150,2,5,0,240,10,0,1,128 128 64,0,101,0,0,1
9,speed_zombi_host,17,65,2,15,0,280,30,0,0,255 255 255,0,110,0,0,1
10,speed_zombi_origin,22,70,2,15,0,280,35,0,2,255 255 255,0,111,0,0,1
11,speed_zombi_host,7,150,2,5,0,240,50,0,0,255 255 255,0,110,0,0,1
12,speed_zombi_origin,12,150,2,5,0,240,55,0,2,130 128 64,0,111,0,0,1
13,speed_zombi_host,26,85,2,125,100,280,75,0,0,130 128 64,0,110,0,0,1
14,speed_zombi_origin,30,85,2,200,125,280,100,0,2,255 255 255,0,111,0,0,1
15,speed_zombi_origin,40,85,2,235,125,280,110,0,2,255 255 255,0,111,0,0,1
16,speed_zombi_origin,48,85,2,270,125,280,130,0,2,255 255 255,0,111,0,0,1
17,heavy_zombi_host,10,40,4,300,100,220,100,0,0,255 255 255,0,121,0,0,1
18,heavy_zombi_origin,15,50,4,400,120,230,120,0,3,255 255 255,0,121,0,0,1
19,heavy_zombi_host,23,50,4,600,150,240,150,0,0,128 128 64 ,0,121,0,0,1
20,heavy_zombi_origin,27,60,4,800,300,250,150,0,3,128 128 64,0,121,0,0,1
21,heavy_zombi_host,35,60,3,900,800,260,200,0,0,255 255 255,0,121,0,0,1
22,heavy_zombi_origin,40,70,3,1000,900,260,200,0,3,255 255 255,0,121,0,0,1
23,heavy_zombi_origin,46,70,3,1200,900,260,250,0,3,255 255 255,0,121,0,0,1
24,heavy_zombi_origin,59,70,3,1350,950,260,300,0,3,255 255 255,0,121,0,0,1
25,pc_zombi_host,8,60,3,75,55,250,40,0,0,255 255 255,0,130,0,0,1
26,pc_zombi_origin,12,65,3,85,65,250,45,0,0,255 255 255,0,130,0,0,1
27,pc_zombi_host,20,70,3,110,90,250,60,0,0,128 128 64,0,130,0,0,1
28,pc_zombi_origin,30,75,3,125,100,260,65,0,4,128 128 64,0,130,0,0,1
29,pc_zombi_host,35,75,2,200,175,270,100,0,0,255 255 255,0,130,0,0,1
30,pc_zombi_origin,40,80,2,250,200,270,150,0,4,255 255 255,0,130,0,0,1
