waveID,spawnPoint,startTime,endTime,intervalTime,zombi,zombiRatio,eventmessage
0,25,5.5,60,10,2000 2001 2002,2 2 1,
0,26,6,60,10,2000 2001 2002,2 2 1,
0,27,8.5,60,10,2000 2001 2002,2 2 1,
0,28,10,60,10,2000 2001 2002,2 2 1,
0,29,9.5,60,10,2000 2001 2002,2 2 1,
0,30,11,60,10,2000 2001 2002,2 2 1,
0,31,5.7,60,10,2000 2001 2002,2 2 1,
0,32,8,60,10,2000 2001 2002,2 2 1,
0,33,10.5,60,10,2000 2001 2002,2 2 1,
0,34,7.5,60,10,2000 2001 2002,2 2 1,
0,35,9,60,10,2000 2001 2002,2 2 1,
0,36,11,60,10,2000 2001 2002,2 2 1,
0,25,65,120,5,2000 2001 2002,2 2 1,
0,26,66.5,120,5,2000 2001 2002,2 2 1,
0,27,68,120,5,2000 2001 2002,2 2 1,
0,28,70.5,120,5,2000 2001 2002,2 2 1,
0,29,69,120,5,2000 2001 2002,2 2 1,
0,30,71,120,5,2000 2001 2002,2 2 1,
0,31,65.5,120,5,2000 2001 2002,2 2 1,
0,32,68,120,5,2000 2001 2002,2 2 1,
0,33,70.5,120,5,2000 2001 2002,2 2 1,
0,34,67,120,5,2000 2001 2002,2 2 1,
0,35,69.5,120,5,2000 2001 2002,2 2 1,
0,36,71.5,120,5,2000 2001 2002,2 2 1,
1,13,5.5,60,10,2000 2001 2002,2 2 1,
1,14,6,60,10,2000 2001 2002,2 2 1,
1,15,8.5,60,10,2000 2001 2002,2 2 1,
1,16,10,60,10,2000 2001 2002,2 2 1,
1,17,9.5,60,10,2000 2001 2002,2 2 1,
1,18,11,60,10,2000 2001 2002,2 2 1,
1,19,5.7,60,10,2000 2001 2002,2 2 1,
1,20,8,60,10,2000 2001 2002,2 2 1,
1,21,10.5,60,10,2000 2001 2002,2 2 1,
1,22,7.5,60,10,2000 2001 2002,2 2 1,
1,23,9,60,10,2000 2001 2002,2 2 1,
1,24,11,60,10,2000 2001 2002,2 2 1,
1,13,65,120,5,2000 2001 2002,2 2 1,
1,14,66.5,120,5,2000 2001 2002,2 2 1,
1,15,68,120,5,2000 2001 2002,2 2 1,
1,16,70.5,120,5,2000 2001 2002,2 2 1,
1,17,69,120,5,2000 2001 2002,2 2 1,
1,18,71,120,5,2000 2001 2002,2 2 1,
1,19,65.5,120,5,2000 2001 2002,2 2 1,
1,20,68,120,5,2000 2001 2002,2 2 1,
1,21,70.5,120,5,2000 2001 2002,2 2 1,
1,22,67,120,5,2000 2001 2002,2 2 1,
1,23,69.5,120,5,2000 2001 2002,2 2 1,
1,24,71.5,120,5,2000 2001 2002,2 2 1,
2,1,5.5,60,10,2000 2001 2002,2 2 1,
2,2,6,60,10,2000 2001 2002,2 2 1,
2,3,8.5,60,10,2000 2001 2002,2 2 1,
2,4,10,60,10,2000 2001 2002,2 2 1,
2,5,9.5,60,10,2000 2001 2002,2 2 1,
2,6,11,60,10,2000 2001 2002,2 2 1,
2,7,5.7,60,10,2000 2001 2002,2 2 1,
2,8,8,60,10,2000 2001 2002,2 2 1,
2,9,10.5,60,10,2000 2001 2002,2 2 1,
2,10,7.5,60,10,2000 2001 2002,2 2 1,
2,11,9,60,10,2000 2001 2002,2 2 1,
2,12,11,60,10,2000 2001 2002,2 2 1,
2,1,65,120,5,2000 2001 2002,2 2 1,
2,2,66.5,120,5,2000 2001 2002,2 2 1,
2,3,68,120,5,2000 2001 2002,2 2 1,
2,4,70.5,120,5,2000 2001 2002,2 2 1,
2,5,69,120,5,2000 2001 2002,2 2 1,
2,6,71,120,5,2000 2001 2002,2 2 1,
2,7,65.5,120,5,2000 2001 2002,2 2 1,
2,8,68,120,5,2000 2001 2002,2 2 1,
2,9,70.5,120,5,2000 2001 2002,2 2 1,
2,10,67,120,5,2000 2001 2002,2 2 1,
2,11,69.5,120,5,2000 2001 2002,2 2 1,
2,12,71.5,120,5,2000 2001 2002,2 2 1,
3,37,5.5,60,10,2000 2001 2002,2 2 1,
3,38,6,60,10,2000 2001 2002,2 2 1,
3,39,8.5,60,10,2000 2001 2002,2 2 1,
3,40,10,60,10,2000 2001 2002,2 2 1,
3,41,9.5,60,10,2000 2001 2002,2 2 1,
3,42,11,60,10,2000 2001 2002,2 2 1,
3,43,5.7,60,10,2000 2001 2002,2 2 1,
3,44,8,60,10,2000 2001 2002,2 2 1,
3,45,10.5,60,10,2000 2001 2002,2 2 1,
3,46,7.5,60,10,2000 2001 2002,2 2 1,
3,47,9,60,10,2000 2001 2002,2 2 1,
3,0,11,60,10,2000 2001 2002,2 2 1,
3,37,65,120,5,2000 2001 2002,2 2 1,
3,38,66.5,120,5,2000 2001 2002,2 2 1,
3,39,68,120,5,2000 2001 2002,2 2 1,
3,40,70.5,120,5,2000 2001 2002,2 2 1,
3,41,69,120,5,2000 2001 2002,2 2 1,
3,42,71,120,5,2000 2001 2002,2 2 1,
3,43,65.5,120,5,2000 2001 2002,2 2 1,
3,44,68,120,5,2000 2001 2002,2 2 1,
3,45,70.5,120,5,2000 2001 2002,2 2 1,
3,46,67,120,5,2000 2001 2002,2 2 1,
3,47,69.5,120,5,2000 2001 2002,2 2 1,
3,0,71.5,120,5,2000 2001 2002,2 2 1,
4,100,5,120,10,2010 2011,1 1,
4,102,6,120,10,2010 2011,1 1,
4,104,7,120,10,2010 2011,1 1,
4,106,8,120,10,2010 2011,1 1,
5,49,20,120,10,2200,1,
5,51,20,120,10,2200,1,
